C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN PIC.OBJ
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE PIC.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source
 616          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04,0x08,0x08,0x04,0x03,0x00,0x00,0x01,0x01,
 617          0x09,0x09,0x0F,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x0F,0x08,
 618          0x08,0x08,0x04,0x03,0x00,0x00,0x03,0x04,0x08,0x08,0x08,0x04,0x03,0x00,0x00,0x00,
 619          0x08,0x0F,0x08,0x00,0x00,0x00,0x00,0x0E,0x08,0x08,0x08,0x08,0x07,0x00,0x00,0x00,
 620          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 621          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x84,0x84,
 622          0x84,0x84,0x84,0x84,0xFC,0x84,0x84,0x84,0x84,0x84,0x84,0x80,0x00,0x00,0x00,0x00,
 623          0x04,0xF4,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0xFC,0x00,0x00,0x00,0x00,0x00,0x20,
 624          0x60,0x42,0xC4,0x88,0x08,0xE8,0x38,0x08,0xC8,0x6A,0x5C,0x48,0x48,0x48,0xC8,0x08,
 625          0x00,0x00,0x00,0xFC,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0xFC,0x00,0x00,
 626          0x00,0x00,0x00,0x20,0xA0,0xFE,0x20,0x20,0x08,0xC8,0x7E,0x48,0x48,0x48,0x7E,0x48,
 627          0xC8,0x08,0x00,0x00,0x20,0x20,0xFE,0x20,0x20,0x00,0x10,0x10,0x10,0xFE,0x10,0x10,
 628          0x10,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 629          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0x40,
 630          0x20,0x30,0x1C,0x07,0x03,0x04,0x18,0x20,0x60,0x40,0x80,0x80,0x00,0x00,0x08,0x08,
 631          0x08,0x09,0x09,0x09,0x09,0x09,0x09,0x49,0x49,0x49,0x49,0x41,0x3F,0x00,0x00,0x00,
 632          0xC0,0x70,0x0C,0x06,0x03,0xFF,0x82,0x81,0x43,0x4E,0x39,0x32,0x68,0x46,0x81,0x80,
 633          0x00,0xFE,0x4A,0x4A,0x4A,0x4A,0xFE,0x00,0x00,0x00,0xFE,0x4A,0x4A,0x4A,0x4A,0xFE,
 634          0x00,0x00,0x00,0x0C,0x03,0xFF,0x01,0x82,0x90,0x97,0x55,0x75,0x1D,0x35,0x55,0x95,
 635          0x97,0x90,0x00,0x00,0x10,0x10,0x1F,0x08,0x48,0x6A,0x22,0x12,0x0E,0x07,0x0A,0x12,
 636          0x22,0x23,0x42,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 637          0xFF,0x80,0x80,0x80,0x8F,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 638          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 639          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 640          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 641          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 642          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 643          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 644          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x8F,0x80,0x80,0x80,0xFF,
 645          
 646          };
 647          
 648          
 649          unsigned char code PIC_9[]=
 650          {
 651          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\12864中值.bmp  --*/
 652          /*--  宽度x高度=128x64  --*/
 653          0xFF,0x01,0x01,0x01,0xF1,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 654          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 655          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 656          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 657          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 658          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 659          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 660          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0xF1,0x01,0x01,0x01,0xFF,
 661          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 662          0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x81,
 663          0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,
 664          0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,
 665          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 666          0x01,0x01,0x81,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x01,
 667          0x01,0x01,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x81,0x81,0x81,0x81,
 668          0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 669          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 670          0x00,0x00,0x00,0x01,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x40,0x20,0x18,
 671          0x07,0x00,0x00,0xC7,0x28,0x10,0x10,0x28,0xC7,0x00,0x00,0x00,0x00,0x80,0x41,0x22,
 672          0x14,0x08,0x14,0x22,0x41,0x80,0x00,0x00,0x00,0x00,0x00,0xFE,0x11,0x08,0x08,0x11,
 673          0xE0,0x00,0x00,0x70,0x4C,0x42,0x41,0xFF,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 674          0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x01,0xFE,0x00,0xFE,0x01,0x00,0x00,0x00,0x01,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 12  

 675          0xFE,0x00,0x01,0x00,0x00,0xFF,0x00,0x00,0x01,0x00,0x00,0x87,0x08,0x10,0x10,0x20,
 676          0xC3,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 677          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 678          0x00,0x00,0x00,0x02,0x02,0x03,0x02,0x02,0x00,0x00,0x00,0x03,0x02,0x02,0x02,0x02,
 679          0x03,0x00,0x00,0x01,0x02,0x02,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 680          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x02,0x01,
 681          0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 682          0x00,0x00,0x02,0x03,0x02,0x02,0x02,0x01,0x00,0x00,0x00,0x01,0x02,0x02,0x02,0x01,
 683          0x00,0x00,0x00,0x00,0x02,0x03,0x02,0x00,0x00,0x00,0x00,0x03,0x02,0x02,0x02,0x02,
 684          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 685          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x08,0x78,
 686          0x88,0x00,0x00,0xC8,0x38,0x08,0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x08,0xF8,
 687          0x08,0x08,0x08,0x08,0xF0,0x00,0x00,0x00,0x00,0xE0,0x20,0x20,0x20,0xF8,0x20,0x20,
 688          0x20,0x20,0xE0,0x00,0x00,0x00,0x80,0x40,0xE0,0x18,0x10,0xD0,0x50,0x78,0x50,0x50,
 689          0xD8,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,
 690          0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 691          0x80,0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
 692          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 693          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 694          0x07,0x38,0x0E,0x01,0x00,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,0x20,0x3F,
 695          0x21,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x07,0x02,0x02,0x02,0x7F,0x02,0x02,
 696          0x02,0x02,0x07,0x00,0x00,0x00,0x00,0x00,0x7F,0x00,0x40,0x7F,0x55,0x55,0x55,0x55,
 697          0x7F,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,
 698          0x81,0xFF,0xFF,0x80,0x00,0x00,0x00,0xC0,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x73,
 699          0xFF,0x8C,0x8C,0xFF,0x73,0x00,0x00,0x03,0x3F,0xFC,0xFC,0x3F,0x03,0x00,0x00,0x00,
 700          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 701          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 702          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 703          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 704          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 705          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 706          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 707          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 708          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 709          0xFF,0x80,0x80,0x80,0x8F,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 710          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 711          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 712          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 713          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 714          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 715          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 716          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x8F,0x80,0x80,0x80,0xFF,
 717          
 718          };
 719          
 720          
 721          
 722          unsigned char code PIC_10[]=
 723          {
 724          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\12864上限.bmp  --*/
 725          /*--  宽度x高度=128x64  --*/
 726          0xFF,0x01,0x01,0x01,0xF1,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 727          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 728          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 729          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 730          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 731          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 732          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 733          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0xF1,0x01,0x01,0x01,0xFF,
 734          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 735          0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x81,
 736          0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 13  

 737          0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,
 738          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 739          0x01,0x01,0x81,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x01,
 740          0x01,0x01,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x81,0x81,0x81,0x81,
 741          0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 742          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 743          0x00,0x00,0x00,0x01,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x40,0x20,0x18,
 744          0x07,0x00,0x00,0xC7,0x28,0x10,0x10,0x28,0xC7,0x00,0x00,0x00,0x00,0x80,0x41,0x22,
 745          0x14,0x08,0x14,0x22,0x41,0x80,0x00,0x00,0x00,0x00,0x00,0xFE,0x11,0x08,0x08,0x11,
 746          0xE0,0x00,0x00,0x70,0x4C,0x42,0x41,0xFF,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 747          0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x01,0xFE,0x00,0xFE,0x01,0x00,0x00,0x00,0x01,
 748          0xFE,0x00,0x01,0x00,0x00,0xFF,0x00,0x00,0x01,0x00,0x00,0x87,0x08,0x10,0x10,0x20,
 749          0xC3,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 750          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 751          0x00,0x00,0x00,0x02,0x02,0x03,0x02,0x02,0x00,0x00,0x00,0x03,0x02,0x02,0x02,0x02,
 752          0x03,0x00,0x00,0x01,0x02,0x02,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 753          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x02,0x01,
 754          0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 755          0x00,0x00,0x02,0x03,0x02,0x02,0x02,0x01,0x00,0x00,0x00,0x01,0x02,0x02,0x02,0x01,
 756          0x00,0x00,0x00,0x00,0x02,0x03,0x02,0x00,0x00,0x00,0x00,0x03,0x02,0x02,0x02,0x02,
 757          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 758          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x08,0x78,
 759          0x88,0x00,0x00,0xC8,0x38,0x08,0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x08,0xF8,
 760          0x08,0x08,0x08,0x08,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x80,
 761          0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0xF8,0x88,0x78,0x00,0xF8,0x48,0x48,0x48,
 762          0x48,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xC0,0x00,
 763          0x00,0x00,0x00,0x80,0xC0,0x40,0x40,0xC0,0x80,0x00,0x40,0xC0,0xC0,0x40,0x40,0xC0,
 764          0xC0,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 765          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 766          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 767          0x07,0x38,0x0E,0x01,0x00,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,0x20,0x3F,
 768          0x21,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x40,0x7F,0x40,
 769          0x40,0x40,0x40,0x60,0x40,0x00,0x00,0x00,0x7F,0x08,0x0F,0x00,0x7F,0x41,0x27,0x09,
 770          0x15,0x23,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x7F,0x7F,0x40,
 771          0x00,0x00,0x00,0x61,0x71,0x58,0x4C,0x47,0x43,0x00,0x00,0x01,0x1F,0x7E,0x7E,0x1F,
 772          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 773          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 774          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 775          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 776          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 777          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 778          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 779          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 780          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 781          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 782          0xFF,0x80,0x80,0x80,0x8F,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 783          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 784          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 785          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 786          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 787          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 788          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 789          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x8F,0x80,0x80,0x80,0xFF,
 790          
 791          };
 792          
 793          
 794          
 795          
 796          unsigned char code PIC_11[]=
 797          {
 798          
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 14  

 799          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\12864下限.bmp  --*/
 800          /*--  宽度x高度=128x64  --*/
 801          0xFF,0x01,0x01,0x01,0xF1,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 802          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 803          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 804          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 805          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 806          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 807          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 808          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0xF1,0x01,0x01,0x01,0xFF,
 809          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 810          0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x81,
 811          0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,
 812          0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,
 813          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 814          0x01,0x01,0x81,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x01,
 815          0x01,0x01,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x81,0x81,0x81,0x81,
 816          0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 817          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 818          0x00,0x00,0x00,0x01,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x40,0x20,0x18,
 819          0x07,0x00,0x00,0xC7,0x28,0x10,0x10,0x28,0xC7,0x00,0x00,0x00,0x00,0x80,0x41,0x22,
 820          0x14,0x08,0x14,0x22,0x41,0x80,0x00,0x00,0x00,0x00,0x00,0xFE,0x11,0x08,0x08,0x11,
 821          0xE0,0x00,0x00,0x70,0x4C,0x42,0x41,0xFF,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 822          0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x01,0xFE,0x00,0xFE,0x01,0x00,0x00,0x00,0x01,
 823          0xFE,0x00,0x01,0x00,0x00,0xFF,0x00,0x00,0x01,0x00,0x00,0x87,0x08,0x10,0x10,0x20,
 824          0xC3,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 825          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 826          0x00,0x00,0x00,0x02,0x02,0x03,0x02,0x02,0x00,0x00,0x00,0x03,0x02,0x02,0x02,0x02,
 827          0x03,0x00,0x00,0x01,0x02,0x02,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 828          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x02,0x01,
 829          0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 830          0x00,0x00,0x02,0x03,0x02,0x02,0x02,0x01,0x00,0x00,0x00,0x01,0x02,0x02,0x02,0x01,
 831          0x00,0x00,0x00,0x00,0x02,0x03,0x02,0x00,0x00,0x00,0x00,0x03,0x02,0x02,0x02,0x02,
 832          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 833          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x08,0x78,
 834          0x88,0x00,0x00,0xC8,0x38,0x08,0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x08,0xF8,
