C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source

   1          #include <REGX52.H>
   2          
   3          
   4          extern unsigned int code picture[]={80,20,
   5          0x08,0x42,0x10,0x84,0x21,0x08,0x42,0x10,
1086          0x00,0x00,0x00,0x00,0x00,0xF3,0xC0,0x00,
1087          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1088          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1089          0x00,0xF3,0xC0,0x00,0x00,0x00,0x00,0x00,
1090          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1091          0x00,0x00,0x00,0x00,0x00,0xF3,0xC0,0x00,
1092          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1093          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1094          0x00,0x61,0x80,0x00,0x00,0x00,0x00,0x00,
1095          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1096          0x00,0x00,0x00,0x00,0x00,0x61,0x80,0x00,
1097          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1098          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1099          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1100          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1101          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1102          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1103          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1104          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1107          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 19  

1109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1110          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1115          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1116          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1117          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1118          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1119          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1120          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1121          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1122          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1123          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1124          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1125          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1126          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1127          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1128          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1130          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1132          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1133          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1134          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1136          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1138          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1140          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1141          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1145          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1146          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1149          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1150          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1151          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1152          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1153          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1154          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1155          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1156          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1157          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1158          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1159          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1160          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1161          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1162          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1163          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1164          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1166          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1167          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1168          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1169          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1170          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 20  

1171          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1172          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1173          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1175          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1176          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1177          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1178          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1179          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1180          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1181          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1182          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1183          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1184          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1185          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1186          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1187          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1188          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1189          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1190          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1191          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1192          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1193          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1194          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1195          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1196          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1197          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1198          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1199          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1201          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1202          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1203          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1204          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1205          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1206          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1207          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1208          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1209          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1210          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1211          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1212          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1213          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1214          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1215          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1216          };
1217          
1218          
1219          
1220          
1221          
1222          unsigned char code EnglishCode[]={
1223          0x2e,    //×Ö·û001:[.]
1224          0x41,    //×Ö·û002:[A]
1225          0x43,    //×Ö·û003:[C]
1226          0x4d,    //×Ö·û004:[M]
1227          0x4e,    //×Ö·û005:[N]
1228          0x53,    //×Ö·û006:[S]
1229          0x55,    //×Ö·û007:[U]
1230          0x57     //×Ö·û003:[W]
1231          };
1232          unsigned char code EnglishCharDot[]={
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 21  

1233          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //×Ö·û001:[.]
1234          0x00,0x00,0x00,0x00,0x60,0x60,0x00,0x00,
1235          0x00,0x00,0x00,0x10,0x10,0x18,0x28,0x28,   //×Ö·û002:[A]
1236          0x24,0x3c,0x44,0x42,0x42,0xe7,0x00,0x00,
1237          0x00,0x00,0x00,0x3e,0x42,0x42,0x80,0x80,   //×Ö·û003:[C]
1238          0x80,0x80,0x80,0x42,0x44,0x38,0x00,0x00,
1239          0x00,0x00,0x00,0xee,0x6c,0x6c,0x6c,0x6c,   //×Ö·û004:[M]
1240          0x54,0x54,0x54,0x54,0x54,0xd6,0x00,0x00,
1241          0x00,0x00,0x00,0xc7,0x62,0x62,0x52,0x52,   //×Ö·û005:[N]
1242          0x4a,0x4a,0x4a,0x46,0x46,0xe2,0x00,0x00,
1243          0x00,0x00,0x00,0x3e,0x42,0x42,0x40,0x20,   //×Ö·û006:[S]
1244          0x18,0x04,0x02,0x42,0x42,0x7c,0x00,0x00,
1245          0x00,0x00,0x00,0xe7,0x42,0x42,0x42,0x42,   //×Ö·û007:[U]
1246          0x42,0x42,0x42,0x42,0x42,0x3c,0x00,0x00,
1247          0x00,0x00,0x00,0xd6,0x92,0x92,0x92,0x92,   //×Ö·û003:[W]
1248          0xaa,0xaa,0x6c,0x44,0x44,0x44,0x00,0x00
1249          };
1250          
1251          
1252          unsigned int code ChineseCode[]={
1253          0xb3a4,  //×Ö·û001:[³¤]
1254          0xb5e7,  //×Ö·û002:[µç]
1255          0xb9ab,  //×Ö·û003:[¹«]
1256          0xc8cb,  //×Ö·û004:[ÈË]
1257          0xc9b3,  //×Ö·û005:[É³]
1258          0xcbbe,  //×Ö·û006:[Ë¾]
1259          0xccab,  //×Ö·û007:[Ì«]
1260          0xcfde,  //×Ö·û008:[ÏÞ]
1261          0xd1f4,  //×Ö·û009:[Ñô]
1262          0xd3d0,  //×Ö·û010:[ÓÐ]
1263          0xd7d3   //×Ö·û011:[×Ó]
1264          };
1265          
1266          
1267          unsigned char code ChineseCharDot[]={
1268          0x08,0x00,0x08,0x10,0x08,0x20,0x08,0x40,   //×Ö·û001:[³¤]
1269          0x09,0x80,0x0e,0x00,0x08,0x00,0xff,0xfe,
1270          0x0a,0x00,0x09,0x00,0x08,0x80,0x08,0x40,
1271          0x09,0x30,0x0a,0x1c,0x0c,0x08,0x08,0x00,
1272          0x01,0x00,0x01,0x00,0x01,0x00,0x3f,0xf8,   //×Ö·û002:[µç]
1273          0x21,0x08,0x21,0x08,0x3f,0xf8,0x21,0x08,
1274          0x21,0x08,0x21,0x08,0x3f,0xf8,0x21,0x08,
1275          0x01,0x02,0x01,0x02,0x00,0xfe,0x00,0x00,
1276          0x00,0x00,0x04,0x40,0x06,0x40,0x04,0x40,   //×Ö·û003:[¹«]
1277          0x08,0x20,0x08,0x10,0x10,0x18,0x22,0x0e,
1278          0x43,0x04,0x02,0x00,0x04,0x20,0x08,0x10,
1279          0x11,0xf8,0x3f,0x18,0x10,0x10,0x00,0x00,
1280          0x01,0x00,0x01,0x80,0x01,0x00,0x01,0x00,   //×Ö·û004:[ÈË]
1281          0x01,0x00,0x01,0x00,0x02,0x80,0x02,0x80,
1282          0x04,0x80,0x04,0x40,0x08,0x60,0x08,0x30,
1283          0x10,0x18,0x20,0x0e,0x40,0x04,0x00,0x00,
1284          0x20,0x40,0x10,0x40,0x10,0x40,0x01,0x50,   //×Ö·û005:[É³]
1285          0x41,0x48,0x2a,0x44,0x0a,0x42,0x14,0x40,
1286          0x10,0x44,0x20,0x44,0xe0,0x08,0x20,0x10,
1287          0x20,0x20,0x20,0xc0,0x23,0x00,0x2c,0x00,
1288          0x00,0x00,0x3f,0xfc,0x00,0x04,0x00,0x04,   //×Ö·û006:[Ë¾]
1289          0x7f,0xe4,0x00,0x04,0x00,0x04,0x3f,0xc4,
1290          0x20,0x44,0x20,0x44,0x3f,0xc4,0x20,0x44,
1291          0x20,0x04,0x00,0x14,0x00,0x08,0x00,0x00,
1292          0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,   //×Ö·û007:[Ì«]
1293          0x7f,0xfe,0x01,0x00,0x01,0x00,0x01,0x00,
1294          0x02,0x80,0x02,0x40,0x04,0x20,0x05,0x10,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 22  

1295          0x08,0x98,0x10,0xcc,0x20,0x86,0x40,0x04,
1296          0x00,0x00,0xfb,0xf8,0x92,0x08,0x93,0xf8,   //×Ö·û008:[ÏÞ]
1297          0xa2,0x08,0xa2,0x08,0x93,0xf8,0x8a,0x80,
1298          0x8a,0x48,0xaa,0x50,0x92,0x20,0x82,0x20,
1299          0x82,0x10,0x82,0x8e,0x83,0x04,0x82,0x00,
1300          0x00,0x00,0x7d,0xfc,0x45,0x04,0x49,0x04,   //×Ö·û009:[Ñô]
1301          0x49,0x04,0x51,0x04,0x49,0xfc,0x45,0x04,
1302          0x45,0x04,0x45,0x04,0x69,0x04,0x51,0x04,
1303          0x41,0xfc,0x41,0x04,0x40,0x00,0x40,0x00,
1304          0x01,0x00,0x01,0x00,0x7f,0xfe,0x02,0x00,   //×Ö·û010:[ÓÐ]
1305          0x04,0x00,0x0f,0xf0,0x18,0x10,0x28,0x10,
1306          0x4f,0xf0,0x88,0x10,0x08,0x10,0x0f,0xf0,
1307          0x08,0x10,0x08,0x90,0x08,0x70,0x08,0x20,
1308          0x00,0x00,0x3f,0xf0,0x00,0x20,0x00,0x40,   //×Ö·û011:[×Ó]
1309          0x00,0x80,0x01,0x00,0x01,0x00,0x01,0x04,
1310          0xff,0xfe,0x01,0x00,0x01,0x00,0x01,0x00,
1311          0x01,0x00,0x01,0x00,0x05,0x00,0x02,0x00
1312          };
1313          
1314          unsigned char code Img_sunman_32[]={32,32,
1315              0x00, 0x3C, 0x3C, 0x00,
1316              0x00, 0x7E, 0x7E, 0x00,
1317              0x00, 0xFF, 0xFF, 0x00,
1318              0x01, 0xF0, 0x0F, 0x80,
1319              0x03, 0xE0, 0x07, 0xC0,
1320              0x07, 0xC0, 0x03, 0xE0,
1321              0x0F, 0x80, 0x01, 0xF0,
1322              0x1F, 0x00, 0x00, 0xF8,
1323              0x3E, 0x00, 0x00, 0x7C,
1324              0x7C, 0x00, 0x00, 0x3E,
1325              0xF8, 0x00, 0x00, 0x1F,
1326              0xF0, 0x00, 0x00, 0x0F,
1327              0xF8, 0x00, 0x00, 0x1F,
1328              0x7C, 0x00, 0x00, 0x3E,
1329              0x3E, 0x00, 0x00, 0x7C,
1330              0x1F, 0x00, 0x00, 0xF8,
1331              0x0F, 0x80, 0x01, 0xF0,
1332              0x07, 0xC0, 0x03, 0xE0,
1333              0x03, 0xE0, 0x07, 0xC0,
1334              0x01, 0xF0, 0x0F, 0x80,
1335              0x00, 0xFF, 0xFF, 0x00,
1336              0x00, 0x7E, 0x7E, 0x00,
1337              0x00, 0x3C, 0x3C, 0x00
1338          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =  19828    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
