C51 COMPILER V9.60.7.0   PIC                                                               06/24/2025 13:36:27 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN .\Objects\pic.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE pic.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listi
                    -ngs\pic.lst) OBJECT(.\Objects\pic.obj)

line level    source
 559          0x7F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x00,0x00,
 560          0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,
 561          0xF0,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,0x7F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,
 562          0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,
 563          0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,0xF0,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,
 564          0x7F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,
 565          0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,
 566          0xF8,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,0x3F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,
 567          0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,
 568          0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,0xF8,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,
 569          0x3F,0xE0,0x00,0x01,0xFE,0x00,0xFF,0x00,0x00,0x0F,0xF8,0x00,0x00,0x00,0x00,0x00,
 570          0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,
 571          0xFC,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,0x3F,0xF0,0x00,0x01,0xFE,0x00,0xFF,0x00,
 572          0x00,0x1F,0xF8,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,
 573          0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x07,0xFE,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,
 574          0x3F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,
 575          0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF0,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x07,
 576          0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,0x1F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,
 577          0xFF,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,
 578          0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x07,0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,
 579          0x1F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,
 580          0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x03,
 581          0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,0x0F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,
 582          0xFF,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,
 583          0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x03,0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,
 584          0x0F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,0xFF,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,
 585          0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x01,
 586          0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,0x07,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,
 587          0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,
 588          0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x00,0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,
 589          0x01,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 590          0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x00,
 591          0x7F,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,0x00,0x7F,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,
 592          0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,
 593          0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x00,0x1F,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,
 594          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 595          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 596          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 597          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 598          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 599          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 600          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 601          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 602          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 603          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 604          
 605          
 606          };
 607          
 608          unsigned char code tab2[]={
 609          /*-[数据排列]:从左到右从上到下 [取模方式]:横向8点左高位 [正负反色]:否
 610          图像尺寸:320x240 画布尺寸:320x240，共9600个字节-*/
 611          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 612          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.60.7.0   PIC                                                               06/24/2025 13:36:27 PAGE 11  

 613          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 614          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 615          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 616          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 617          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 618          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 619          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 620          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 621          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 622          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 623          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 624          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 625          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 626          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 627          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 628          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 629          0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 630          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0x03,
 631          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 632          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 633          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 634          0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 635          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0x03,
 636          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 637          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 638          0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 639          0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 640          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x03,
 641          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 642          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 643          0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 644          0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 645          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x03,
 646          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 647          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 648          0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 649          0x00,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 650          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x03,
 651          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
 652          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 653          0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 654          0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 655          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x03,
 656          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,
 657          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 658          0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 659          0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 660          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x00,0x03,
 661          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
 662          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 663          0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 664          0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 665          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x03,
 666          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,
 667          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 668          0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 669          0x00,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 670          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x00,0x03,
 671          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,
 672          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 673          0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 674          0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PIC                                                               06/24/2025 13:36:27 PAGE 12  

 675          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x03,
 676          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x01,0xFF,0xFF,0xFF,0xFF,
 677          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 678          0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 679          0x00,0x07,0x00,0x01,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x00,0x1F,0xFF,0xFF,0xF8,0x00,
 680          0x00,0x03,0xFF,0xFF,0xF8,0x00,0x00,0x01,0xFF,0xFF,0xFF,0x00,0x00,0xF0,0x00,0x03,
 681          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,0xFF,0xFF,0xFF,0xFF,
 682          0xFE,0x00,0x00,0x3F,0xFF,0xFF,0xF0,0x00,0x00,0x07,0xFF,0xFF,0xF8,0x00,0x00,0x03,
 683          0xFF,0xFF,0xFF,0x00,0x00,0xE0,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 684          0x00,0x03,0x80,0x00,0xFF,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x3F,0xFF,0xFF,0xF0,0x00,
 685          0x00,0x07,0xFF,0xFF,0xF0,0x00,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x01,0xE0,0x00,0x03,
 686          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x7F,0xFF,0xFF,0xFF,
 687          0xFC,0x00,0x00,0x7F,0xFF,0xFF,0xE0,0x00,0x00,0x0F,0xFF,0xFF,0xF0,0x00,0x00,0x07,
 688          0xFF,0xFF,0xFE,0x00,0x01,0xC0,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 689          0x00,0x01,0xC0,0x00,0x7F,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x7F,0xFF,0xFF,0xE0,0x00,
 690          0x00,0x0F,0xFF,0xFF,0xE0,0x00,0x00,0x07,0xFF,0xFF,0xFC,0x00,0x01,0xC0,0x00,0x03,
 691          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x00,0x3F,0xFF,0xFF,0xFF,
 692          0xF0,0x00,0x00,0xFF,0xFF,0xFF,0xC0,0x00,0x00,0x1F,0xFF,0xFF,0xE0,0x00,0x00,0x0F,
 693          0xFF,0xFF,0xFC,0x00,0x03,0x80,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 694          0x00,0x00,0xE0,0x00,0x3F,0xFF,0xFF,0xFF,0xF0,0x00,0x00,0xFF,0xFF,0xFF,0xC0,0x00,
 695          0x00,0x1F,0xFF,0xFF,0xC0,0x00,0x00,0x0F,0xFF,0xFF,0xF8,0x00,0x03,0x80,0x00,0x03,
 696          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0x1F,0xFF,0xFF,0xFF,
 697          0xE0,0x00,0x01,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x3F,0xFF,0xFF,0xC0,0x00,0x00,0x1F,
 698          0xFF,0xFF,0xF0,0x00,0x07,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 699          0x00,0x00,0xF0,0x00,0x1F,0xFF,0xFF,0xFF,0xE0,0x00,0x01,0xFF,0xFF,0xFF,0x80,0x00,
 700          0x00,0x3F,0xFF,0xFF,0x80,0x00,0x00,0x1F,0xFF,0xFF,0xF0,0x00,0x07,0x00,0x00,0x03,
 701          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x0F,0xFF,0xFF,0xFF,
 702          0xC0,0x00,0x03,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x7F,0xFF,0xFF,0x80,0x00,0x00,0x3F,
 703          0xFF,0xFF,0xE0,0x00,0x0E,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 704          0x00,0x00,0x78,0x00,0x0F,0xFF,0xFF,0xFF,0x80,0x00,0x03,0xFF,0xFF,0xFF,0x00,0x00,
 705          0x00,0x7F,0xFF,0xFF,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xE0,0x00,0x0E,0x00,0x00,0x03,
 706          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x07,0xFF,0xFF,0xFF,
 707          0x80,0x00,0x07,0xFF,0xFF,0xFE,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x7F,
 708          0xFF,0xFF,0xC0,0x00,0x1C,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 709          0x00,0x00,0x38,0x00,0x07,0xFF,0xFF,0xFF,0x00,0x00,0x07,0xFF,0xFF,0xFC,0x00,0x00,
 710          0x00,0xFF,0xFF,0xFE,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xC0,0x00,0x1C,0x00,0x00,0x03,
 711          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x03,0xFF,0xFF,0xFF,
 712          0x00,0x00,0x0F,0xFF,0xFF,0xFC,0x00,0x00,0x01,0xFF,0xFF,0xFE,0x00,0x00,0x00,0xFF,
 713          0xFF,0xFF,0x80,0x00,0x38,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 714          0x00,0x00,0x1C,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x00,0x0F,0xFF,0xFF,0xF8,0x00,0x00,
 715          0x03,0xFF,0xFF,0xFC,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x80,0x00,0x38,0x00,0x00,0x03,
 716          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x01,0xFF,0xFF,0xFC,
 717          0x00,0x00,0x1F,0xFF,0xFF,0xF8,0x00,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x00,0x01,0xFF,
 718          0xFF,0xFF,0x00,0x00,0x70,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 719          0x00,0x00,0x0E,0x00,0x01,0xFF,0xFF,0xFC,0x00,0x00,0x1F,0xFF,0xFF,0xF0,0x00,0x00,
 720          0x07,0xFF,0xFF,0xF8,0x00,0x00,0x01,0xFF,0xFF,0xFF,0x00,0x00,0x70,0x00,0x00,0x03,
 721          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0xFF,0xFF,0xF8,
 722          0x00,0x00,0x3F,0xFF,0xFF,0xF0,0x00,0x00,0x07,0xFF,0xFF,0xF8,0x00,0x00,0x03,0xFF,
 723          0xFF,0xFE,0x00,0x00,0xE0,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 724          0x00,0x00,0x07,0x00,0x00,0xFF,0xFF,0xF8,0x00,0x00,0x3F,0xFF,0xFF,0xE0,0x00,0x00,
 725          0x0F,0xFF,0xFF,0xF0,0x00,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x00,0xE0,0x00,0x00,0x03,
 726          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x7F,0xFF,0xF0,
 727          0x00,0x00,0x7F,0xFF,0xFF,0xE0,0x00,0x00,0x0F,0xFF,0xFF,0xF9,0xBC,0x78,0xEF,0xFF,
 728          0xFF,0xFC,0x00,0x01,0xC0,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 729          0x00,0x00,0x03,0x80,0x00,0x7F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xFF,0xC0,0x00,0x00,
 730          0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0x00,0x01,0xC0,0x00,0x00,0x03,
 731          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x00,0x3F,0xFF,0xE0,
 732          0x00,0x00,0xFF,0xFF,0xFF,0xC0,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 733          0xFF,0xF8,0x00,0x03,0x80,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 734          0x00,0x00,0x03,0xC0,0x00,0x3F,0xFF,0xC0,0x00,0x00,0xFF,0xFF,0xFF,0x80,0x00,0x00,
 735          0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x03,0x80,0x00,0x00,0x03,
 736          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x00,0x1F,0xFF,0xC0,
C51 COMPILER V9.60.7.0   PIC                                                               06/24/2025 13:36:27 PAGE 13  

 737          0x00,0x01,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 738          0xFF,0xF0,0x00,0x07,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 739          0x00,0x00,0x01,0xE0,0x00,0x1F,0xFF,0x80,0x00,0x01,0xFF,0xFF,0xFF,0x00,0x00,0x00,
 740          0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,0x07,0x00,0x00,0x00,0x03,
 741          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0x0F,0xFF,0x00,
 742          0x00,0x03,0xFF,0xFF,0xFE,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 743          0xFF,0xE0,0x00,0x0E,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 744          0x00,0x00,0x00,0xE0,0x00,0x0F,0xFF,0x00,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x00,0x00,
 745          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0x00,0x0E,0x00,0x00,0x00,0x03,
 746          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x07,0xFE,0x00,
 747          0x00,0x07,0xFF,0xFF,0xFC,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 748          0xFF,0xC0,0x00,0x1E,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
